customer_name,date,category,product_name,quantity,price
Geoffrey,2016-04-22,A,apples,1,50.00
Geoffrey,2016-05-03,B,Lamp,2,38.00
Geoffrey,2016-05-03,D,SolarPannel,1,29.00
Geoffrey,2016-05-03,A,apples,3,50.00
Geoffrey,2016-05-03,C,Rice,5,15.00
Geoffrey,2016-06-05,A,apples,5,50.00
Geoffrey,2016-06-05,A,bananas,5,55.00
Geoffrey,2016-06-15,Y,Motorskate,7,68.00
Geoffrey,2016-06-15,E,Book:Thenoose,1,125.00
Yann,2016-04-22,B,Lamp,1,38.00
Yann,2016-05-03,Y,Motorskate,1,68.00
Yann,2016-05-03,D,Recyclebin,5,27.00
Yann,2016-05-03,C,Rice,15,15.00
Yann,2016-04-02,A,bananas,3,55.00
Yann,2016-04-02,B,Lamp,2,38.00
Yann,2016-04-03,E,Book:CrimeandPunishment,5,100.00
Yann,2016-04-13,E,Book:Thenoose,5,125.00
Yann,2016-04-27,D,SolarPannel,5,29.00
Yann,2016-05-27,D,Recyclebin,5,27.00
Yann,2016-05-27,A,bananas,3,55.00
Yann,2016-05-01,Y,Motorskate,1,68.00
Yann,2016-06-07,Z,spaceship,1,227.00
Yoshua,2016-02-07,Z,spaceship,2,227.00
Yoshua,2016-02-14,A,bananas,9,55.00
Yoshua,2016-02-14,B,Lamp,2,38.00
Yoshua,2016-02-14,A,apples,10,55.00
Yoshua,2016-03-07,Z,spaceship,5,227.00
Yoshua,2016-04-07,Y,Motorskate,4,68.00
Yoshua,2016-04-07,D,Recyclebin,5,27.00
Yoshua,2016-04-07,C,Rice,5,15.00
Yoshua,2016-04-07,A,bananas,9,55.00
Jurgen,2016-05-01,Z,spaceship,1,227.00
Jurgen,2016-05-01,A,bananas,5,55.00
Jurgen,2016-05-08,A,bananas,5,55.00
Jurgen,2016-05-08,Y,Motorskate,1,68.00
Jurgen,2016-06-05,A,bananas,5,55.00
Jurgen,2016-06-05,C,Rice,5,15.00
Jurgen,2016-06-05,Y,Motorskate,2,68.00
Jurgen,2016-06-05,D,Recyclebin,5,27.00
